Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20140101 00:00;20140101 01:00;7.66;0.82;13.03;8.41;1.02;1.96;3.15;13.65;5.66;5.65
NH3;uur;�g/m�;20140101 01:00;20140101 02:00;6.73;1.76;11.78;7.15;1.01;1.9;3.15;9.64;4.72;6.2
NH3;uur;�g/m�;20140101 02:00;20140101 03:00;6.57;2.69;12.4;6.84;0.89;1.96;3.15;8.49;4.1;5.57
NH3;uur;�g/m�;20140101 03:00;20140101 04:00;6.52;7.88;13.03;6.84;0.89;1.96;2.83;7.86;4.1;4.89
NH3;uur;�g/m�;20140101 04:00;20140101 05:00;;;;;;;;;;
NH3;uur;�g/m�;20140101 05:00;20140101 06:00;;;;;;;;;;
NH3;uur;�g/m�;20140101 06:00;20140101 07:00;;;;;;;;;;
NH3;uur;�g/m�;20140101 07:00;20140101 08:00;;;;;;;;;;
NH3;uur;�g/m�;20140101 08:00;20140101 09:00;5.16;1.19;15.79;4.34;0.71;1.27;2.21;4.74;2.53;2.89
NH3;uur;�g/m�;20140101 09:00;20140101 10:00;6;1.44;17.4;5.96;0.77;1.4;3.15;6.93;3.47;3.85
NH3;uur;�g/m�;20140101 10:00;20140101 11:00;6.73;1.5;22.71;8.72;0.89;1.46;3.46;9.12;4.1;4.79
NH3;uur;�g/m�;20140101 11:00;20140101 12:00;7.35;1.44;25.42;10.85;0.96;1.71;3.72;11.62;4.72;5.76
NH3;uur;�g/m�;20140101 12:00;20140101 13:00;7.66;1.44;25.53;12.16;0.96;1.71;3.77;12.87;5.03;6.33
NH3;uur;�g/m�;20140101 13:00;20140101 14:00;7.66;1.44;25.53;11.53;1.08;1.65;4.09;12.97;5.35;5.58
NH3;uur;�g/m�;20140101 14:00;20140101 15:00;7.04;1.5;21.15;11.22;1.14;1.65;4.09;14.43;5.35;6.08
NH3;uur;�g/m�;20140101 15:00;20140101 16:00;6.73;1.44;18.03;10.38;1.27;1.65;4.09;15.57;5.35;5.99
NH3;uur;�g/m�;20140101 16:00;20140101 17:00;7.04;1.38;16.46;9.92;1.46;1.77;4.09;9.64;5.35;5.2
NH3;uur;�g/m�;20140101 17:00;20140101 18:00;7.35;1.25;15.52;9.34;1.58;1.9;4.09;8.18;5.35;5.02
NH3;uur;�g/m�;20140101 18:00;20140101 19:00;7.04;1.19;15.52;9.34;1.58;2.21;4.09;7.86;5.35;5.08
NH3;uur;�g/m�;20140101 19:00;20140101 20:00;6.1;1.19;14.59;9.03;1.58;2.4;3.77;8.13;5.35;5.2
NH3;uur;�g/m�;20140101 20:00;20140101 21:00;6.73;1.32;13.34;8.67;1.58;2.65;3.77;8.18;5.03;5.27
NH3;uur;�g/m�;20140101 21:00;20140101 22:00;7.04;1.25;12.71;8.41;1.58;2.71;3.77;7.81;5.03;5.27
NH3;uur;�g/m�;20140101 22:00;20140101 23:00;6.73;1.25;13.65;9.34;1.58;2.71;3.77;6.93;5.35;5.14
NH3;uur;�g/m�;20140101 23:00;20140102 00:00;7.66;1.19;14.9;10.28;1.52;2.77;3.77;7.55;5.35;5.06
NH3;uur;�g/m�;20140102 00:00;20140102 01:00;7.35;1;13.96;10.28;1.52;2.9;3.46;9.43;5.35;5.2
NH3;uur;�g/m�;20140102 01:00;20140102 02:00;7.04;1.13;13.03;9.55;1.46;2.65;3.46;10.05;5.66;5.2
NH3;uur;�g/m�;20140102 02:00;20140102 03:00;6.73;1.19;13.34;9.6;1.52;2.77;3.46;9.74;5.66;5.27
NH3;uur;�g/m�;20140102 03:00;20140102 04:00;7.04;1.19;13.65;9.97;1.58;2.65;3.46;10;5.97;5.14
NH3;uur;�g/m�;20140102 04:00;20140102 05:00;6.73;1.19;13.34;9.97;1.65;2.46;3.77;10.05;5.97;4.96
NH3;uur;�g/m�;20140102 05:00;20140102 06:00;6.73;1.19;13.34;9.65;1.58;2.52;3.77;10.52;5.97;5.14
NH3;uur;�g/m�;20140102 06:00;20140102 07:00;6.41;1.13;13.34;9.65;1.52;2.46;3.77;15.05;5.66;5.02
NH3;uur;�g/m�;20140102 07:00;20140102 08:00;6.41;1.13;13.34;9.65;1.46;2.52;3.77;16.2;4.72;5.02
NH3;uur;�g/m�;20140102 08:00;20140102 09:00;6.41;1.13;12.71;9.65;1.46;2.52;3.77;15.99;4.72;4.52
NH3;uur;�g/m�;20140102 09:00;20140102 10:00;6.41;1.13;13.34;10.02;1.52;2.4;3.77;19.58;5.35;
NH3;uur;�g/m�;20140102 10:00;20140102 11:00;6.41;1.38;13.34;9.97;1.52;2.59;3.77;27.24;5.66;
NH3;uur;�g/m�;20140102 11:00;20140102 12:00;6.41;1.32;13.03;9.34;1.46;2.65;3.77;24.79;5.35;4.7
NH3;uur;�g/m�;20140102 12:00;20140102 13:00;6.1;1.38;13.96;8.09;1.27;2.52;3.46;15.99;4.41;5.14
NH3;uur;�g/m�;20140102 13:00;20140102 14:00;5.95;1.76;15.52;8.41;1.21;2.27;3.46;10.94;4.1;5.27
NH3;uur;�g/m�;20140102 14:00;20140102 15:00;5.79;1.88;14.9;8.41;1.21;2.08;3.46;9.43;4.1;4.18
NH3;uur;�g/m�;20140102 15:00;20140102 16:00;5.79;1.88;14.9;8.09;1.14;2.02;3.41;8.54;4.41;3.58
NH3;uur;�g/m�;20140102 16:00;20140102 17:00;5.79;1.63;15.21;7.47;1.08;1.9;2.83;7.55;4.1;3.33
NH3;uur;�g/m�;20140102 17:00;20140102 18:00;;1.5;17.71;6.84;1.02;1.84;2.83;5.99;4.1;3.14
NH3;uur;�g/m�;20140102 18:00;20140102 19:00;8.29;1.5;19.59;5.9;0.96;1.65;3.77;6.61;3.79;3.29
NH3;uur;�g/m�;20140102 19:00;20140102 20:00;4.85;1.44;16.78;5.12;0.96;1.58;3.46;5.83;3.79;3.33
NH3;uur;�g/m�;20140102 20:00;20140102 21:00;5.16;1.32;17.4;4.97;0.89;1.65;3.77;5.68;3.79;3.58
NH3;uur;�g/m�;20140102 21:00;20140102 22:00;5.69;1.25;19.27;5.28;0.96;1.65;3.46;7.24;3.79;3.83
NH3;uur;�g/m�;20140102 22:00;20140102 23:00;5.79;1.25;21.46;5.59;1.02;1.71;3.46;7.86;3.47;4.01
NH3;uur;�g/m�;20140102 23:00;20140103 00:00;6.1;1.13;19.9;5.59;1.02;1.71;3.46;11.51;3.47;4.01
NH3;uur;�g/m�;20140103 00:00;20140103 01:00;6.41;1.1;18.03;6.22;1.02;1.71;3.46;16.93;3.79;4.36
NH3;uur;�g/m�;20140103 01:00;20140103 02:00;6.73;1.07;17.09;6.53;1.02;1.77;3.46;19.43;4.1;4.61
NH3;uur;�g/m�;20140103 02:00;20140103 03:00;6.1;1;16.46;7.47;1.08;1.77;3.46;17.87;4.72;4.14
