Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120101 00:00;20120101 01:00;;;;;;;;;;
NH3;uur;�g/m�;20120101 01:00;20120101 02:00;;;;;;;;;;
NH3;uur;�g/m�;20120101 02:00;20120101 03:00;;;;;;;;;;
NH3;uur;�g/m�;20120101 03:00;20120101 04:00;;;;;;;;;;
NH3;uur;�g/m�;20120101 04:00;20120101 05:00;5.16;1.44;38.09;2.96;0.39;;2.18;7.45;4.1;1.26
NH3;uur;�g/m�;20120101 05:00;20120101 06:00;5.79;1.57;38.4;4.78;0.39;;2.18;8.49;4.41;1.35
NH3;uur;�g/m�;20120101 06:00;20120101 07:00;5.79;1.57;36.37;5.46;0.58;;2.49;9.12;4.41;1.45
NH3;uur;�g/m�;20120101 07:00;20120101 08:00;5.79;1.63;36.22;5.46;0.58;1.08;2.23;9.27;4.41;1.51
NH3;uur;�g/m�;20120101 08:00;20120101 09:00;5.79;1.63;37.78;5.77;0.52;1.15;2.49;9.43;4.1;1.56
NH3;uur;�g/m�;20120101 09:00;20120101 10:00;5.48;1.63;39.97;5.77;0.52;1.27;2.18;9.43;4.1;1.58
NH3;uur;�g/m�;20120101 10:00;20120101 11:00;5.79;1.69;39.97;5.46;0.52;1.52;2.49;9.32;4.1;1.64
NH3;uur;�g/m�;20120101 11:00;20120101 12:00;6.1;1.82;40.9;5.46;0.52;1.77;2.49;9.43;4.1;1.77
NH3;uur;�g/m�;20120101 12:00;20120101 13:00;6.1;1.76;43.72;5.46;0.46;1.71;2.49;10.05;4.41;1.83
NH3;uur;�g/m�;20120101 13:00;20120101 14:00;6.41;1.69;44.97;5.77;0.46;1.67;2.49;10.36;4.1;1.89
NH3;uur;�g/m�;20120101 14:00;20120101 15:00;6.73;1.69;35.28;5.77;0.46;1.58;2.49;10.31;4.1;1.64
NH3;uur;�g/m�;20120101 15:00;20120101 16:00;6.41;2;29.34;5.77;0.52;1.46;2.8;9.74;4.1;1.73
NH3;uur;�g/m�;20120101 16:00;20120101 17:00;6.41;2;25.59;6.39;0.52;1.46;2.65;10.05;4.1;1.7
NH3;uur;�g/m�;20120101 17:00;20120101 18:00;6.41;1.82;23.72;6.08;0.52;1.58;2.8;10.36;4.1;1.7
NH3;uur;�g/m�;20120101 18:00;20120101 19:00;6.73;1.69;23.67;6.71;0.52;1.02;2.8;13.18;4.1;1.64
NH3;uur;�g/m�;20120101 19:00;20120101 20:00;6.41;1.69;22.47;6.39;0.58;0.52;3.12;14.12;4.1;1.7
NH3;uur;�g/m�;20120101 20:00;20120101 21:00;6.41;1.82;20.9;6.39;0.58;0.65;3.12;14.74;4.1;1.83
NH3;uur;�g/m�;20120101 21:00;20120101 22:00;7.04;1.82;21.53;6.81;0.46;0.58;3.01;15.05;4.1;1.83
NH3;uur;�g/m�;20120101 22:00;20120101 23:00;7.35;1.69;21.84;6.71;0.46;0.58;2.8;14.74;4.1;1.83
NH3;uur;�g/m�;20120101 23:00;20120102 00:00;6.73;1.25;19.71;5.3;0.39;0.58;2.8;13.75;3.79;1.7
NH3;uur;�g/m�;20120102 00:00;20120102 01:00;5.48;1.13;15.91;3.9;0.39;0.58;2.49;10.99;3.47;1.51
NH3;uur;�g/m�;20120102 01:00;20120102 02:00;4.54;1.13;12.47;2.96;0.46;0.71;2.49;8.8;3.47;1.45
NH3;uur;�g/m�;20120102 02:00;20120102 03:00;4.23;1.19;12.78;2.96;0.52;0.71;;8.18;3.16;1.33
NH3;uur;�g/m�;20120102 03:00;20120102 04:00;4.12;1.25;17.47;2.64;0.52;0.71;;7.86;3.16;1.33
NH3;uur;�g/m�;20120102 04:00;20120102 05:00;4.54;1.32;20.8;2.64;0.46;0.71;;8.18;3.16;1.26
NH3;uur;�g/m�;20120102 05:00;20120102 06:00;4.54;1.13;25.12;2.7;0.39;0.77;;7.55;3.16;1.2
NH3;uur;�g/m�;20120102 06:00;20120102 07:00;4.23;1;23.09;;0.39;0.77;;6.93;2.85;1.14
NH3;uur;�g/m�;20120102 07:00;20120102 08:00;3.92;1.07;28.25;2.02;0.33;0.8;;6.93;2.85;1.14
NH3;uur;�g/m�;20120102 08:00;20120102 09:00;4.23;1.19;33.4;2.02;0.33;0.77;;6.93;2.85;1.14
NH3;uur;�g/m�;20120102 09:00;20120102 10:00;4.54;1.32;42.47;;0.27;0.77;;6.93;2.85;1.08
NH3;uur;�g/m�;20120102 10:00;20120102 11:00;4.85;1.69;45.59;2.33;0.33;0.84;;6.93;2.85;1.08
NH3;uur;�g/m�;20120102 11:00;20120102 12:00;4.85;1.88;46.53;;0.33;0.9;;7.55;3.16;1.14
NH3;uur;�g/m�;20120102 12:00;20120102 13:00;4.85;2;45.8;2.33;0.33;1.08;;8.49;3.47;1.14
NH3;uur;�g/m�;20120102 13:00;20120102 14:00;5.16;2.07;49.03;2.64;0.33;0.77;;8.49;3.47;1.14
NH3;uur;�g/m�;20120102 14:00;20120102 15:00;5.16;1.94;47.47;2.64;0.27;0.71;;8.8;3.16;1.14
NH3;uur;�g/m�;20120102 15:00;20120102 16:00;5.16;1.63;41.74;2.64;0.27;0.71;;9.01;3.16;1.08
NH3;uur;�g/m�;20120102 16:00;20120102 17:00;4.85;1.32;33.09;2.02;0.27;0.71;;8.49;2.85;0.95
NH3;uur;�g/m�;20120102 17:00;20120102 18:00;4.23;1.25;25.59;1.71;0.21;0.65;;7.24;2.85;0.83
NH3;uur;�g/m�;20120102 18:00;20120102 19:00;4.54;1.19;21.84;1.4;0.21;0.65;;6.61;2.53;0.83
NH3;uur;�g/m�;20120102 19:00;20120102 20:00;4.54;1.44;27.16;1.71;0.21;0.65;;6.61;2.53;0.77
NH3;uur;�g/m�;20120102 20:00;20120102 21:00;4.54;1.69;29.34;1.4;0.27;0.65;;5.99;2.53;0.7
NH3;uur;�g/m�;20120102 21:00;20120102 22:00;4.64;1.69;29.97;1.4;0.27;0.71;;6.09;2.22;0.7
NH3;uur;�g/m�;20120102 22:00;20120102 23:00;4.85;1.76;29.03;1.4;0.27;0.71;;6.93;2.22;0.7
NH3;uur;�g/m�;20120102 23:00;20120103 00:00;4.54;1.76;29.34;1.4;0.27;0.71;;7.55;2.53;0.83
NH3;uur;�g/m�;20120103 00:00;20120103 01:00;4.23;1.94;28.4;1.4;0.33;0.77;;7.55;2.22;0.89
NH3;uur;�g/m�;20120103 01:00;20120103 02:00;4.23;2.19;26.84;1.4;0.33;0.96;;6.93;2.22;0.95
NH3;uur;�g/m�;20120103 02:00;20120103 03:00;4.23;2.48;22.78;1.4;0.33;1.21;;6.61;2.22;0.95
NH3;uur;�g/m�;20120103 03:00;20120103 04:00;4.23;2.38;19.97;1.71;0.27;1.33;;7.24;2.22;1.01
NH3;uur;�g/m�;20120103 04:00;20120103 05:00;4.23;2;18.4;1.71;0.27;1.4;;7.24;2.53;1.08
NH3;uur;�g/m�;20120103 05:00;20120103 06:00;3.92;1.84;17.16;2.02;0.27;1.4;;8.18;2.53;1.14
NH3;uur;�g/m�;20120103 06:00;20120103 07:00;4.07;1.82;16.53;2.33;0.33;1.4;;8.8;2.53;1.2
NH3;uur;�g/m�;20120103 07:00;20120103 08:00;4.23;1.94;16.84;2.64;0.27;1.38;;9.43;2.53;1.26
NH3;uur;�g/m�;20120103 08:00;20120103 09:00;4.23;1.94;16.22;2.64;0.33;0.58;;10.05;2.53;1.33
NH3;uur;�g/m�;20120103 09:00;20120103 10:00;4.07;2;15.28;2.33;0.46;0.52;;9.43;2.53;1.39
NH3;uur;�g/m�;20120103 10:00;20120103 11:00;4.23;2.13;15.59;2.64;0.65;0.71;;9.22;2.53;1.46
NH3;uur;�g/m�;20120103 11:00;20120103 12:00;4.75;2.57;17.47;3.27;0.65;0.96;;9.43;2.85;1.51
NH3;uur;�g/m�;20120103 12:00;20120103 13:00;5.16;2.51;18.72;3.58;0.71;1.08;;10.05;3.47;1.58
NH3;uur;�g/m�;20120103 13:00;20120103 14:00;5.48;2.19;19.03;3.58;0.58;1.02;;10.05;3.79;1.7
NH3;uur;�g/m�;20120103 14:00;20120103 15:00;5.79;2;19.03;3.9;0.58;0.9;;9.74;4.1;1.77
NH3;uur;�g/m�;20120103 15:00;20120103 16:00;5.48;1.94;18.09;3.58;0.52;0.71;;9.12;3.79;1.77
NH3;uur;�g/m�;20120103 16:00;20120103 17:00;4.85;1.44;15.91;2.96;0.46;0.58;;8.8;3.16;1.64
NH3;uur;�g/m�;20120103 17:00;20120103 18:00;4.54;1.38;14.65;2.33;0.39;0.65;;7.55;2.53;1.33
NH3;uur;�g/m�;20120103 18:00;20120103 19:00;3.92;1.37;12.16;2.02;0.39;0.71;;6.61;2.22;1.33
NH3;uur;�g/m�;20120103 19:00;20120103 20:00;3.92;1.32;12.47;2.02;0.33;0.71;;6.61;2.53;1.26
NH3;uur;�g/m�;20120103 20:00;20120103 21:00;3.92;1.25;12.78;2.33;0.21;0.58;;6.61;2.22;1.2
NH3;uur;�g/m�;20120103 21:00;20120103 22:00;3.92;0.94;12.47;2.02;0.21;0.58;;5.99;1.91;1.08
NH3;uur;�g/m�;20120103 22:00;20120103 23:00;3.6;0.88;10.91;1.71;0.27;0.65;;5.99;2.22;0.95
NH3;uur;�g/m�;20120103 23:00;20120104 00:00;3.29;0.82;9.34;1.4;0.27;0.71;;5.68;1.91;0.89
NH3;uur;�g/m�;20120104 00:00;20120104 01:00;3.6;0.88;9.34;1.71;0.33;0.71;;5.68;1.91;0.95
NH3;uur;�g/m�;20120104 01:00;20120104 02:00;3.6;1.07;12.78;1.4;0.39;0.77;;5.68;1.91;0.95
NH3;uur;�g/m�;20120104 02:00;20120104 03:00;3.6;1.13;16.53;1.4;0.39;0.78;;5.68;1.91;0.95
